Umur,Umur_Kendaraan,1,2,3,Labels
0.04615384615384616,0.5,0.32378236160073676,0.7082339906883027,0.5013517494823914,1
0.16923076923076924,0.5,0.2008700534695174,0.5873657736422582,0.5073906412230528,1
0.3538461538461539,0.5,0.020594978861417392,0.4085437987466138,0.5686717204733154,1
0.3076923076923077,0.5,0.06336226729339527,0.4528135732152347,0.5481892259114245,1
0.5230769230769231,0.5,0.15397479285488086,0.25207152184713466,0.6661203020206203,1
0.2,0.5,0.1701791596106051,0.5572998039449161,0.5135191448566578,1
0.5692307692307692,1.0,0.5261318139959612,0.41673491660263795,1.1119685300535667,2
0.5384615384615384,0.5,0.1693080281650296,0.2387115401810974,0.6763841135071056,1
0.2769230769230769,0.5,0.0936770516013576,0.48252294631692305,0.5363092010555881,1
0.4923076923076923,0.5,0.1233467147719983,0.279417028634483,0.6462027163558942,1
0.2923076923076923,0.0,0.5189826406004424,0.7683223269801844,0.20936285936285953,3
0.2923076923076923,0.5,0.07847545518255368,0.4676511269254292,0.5420634712656743,1
0.04615384615384616,0.0,0.6066461916654956,0.9344608109428134,0.03679098679098664,3
0.8769230769230769,0.5,0.5074267400048917,0.18026578541066632,0.9382971021540971,2
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.7384615384615385,1.0,0.6107357674666727,0.3784169864472895,1.1957015309898518,2
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.4,0.5,0.033073923589900744,0.36474140693135526,0.5920506557351153,1
0.8769230769230769,1.0,0.7030628082138132,0.4010911763777692,1.2768717445032511,2
0.3230769230769231,0.5,0.048420342296140714,0.4380137674118687,0.5546741572411737,1
0.2153846153846154,0.5,0.1548453729687521,0.5422964045279814,0.5172429757596491,1
0.04615384615384616,0.0,0.6066461916654956,0.9344608109428134,0.03679098679098664,3
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.3384615384615385,0.5,0.033877056552426274,0.42325566928015695,0.5615058208051906,1
0.5846153846153846,0.5,0.21535171182696003,0.20038183043860447,0.7082890246314959,2
0.13846153846153847,0.0,0.5628629368671214,0.867714898662906,0.055516705516705664,3
0.3230769230769231,0.5,0.048420342296140714,0.4380137674118687,0.5546741572411737,1
0.12307692307692307,0.0,0.5693552550384922,0.8785178941717513,0.040132090132090265,3
0.3230769230769231,0.5,0.048420342296140714,0.4380137674118687,0.5546741572411737,1
0.24615384615384614,0.5,0.12421551513859894,0.5123574401538832,0.525963099459135,1
0.04615384615384616,0.0,0.6066461916654956,0.9344608109428134,0.03679098679098664,3
0.04615384615384616,0.0,0.6066461916654956,0.9344608109428134,0.03679098679098664,3
0.04615384615384616,0.0,0.6066461916654956,0.9344608109428134,0.03679098679098664,3
0.2923076923076923,0.0,0.5189826406004424,0.7683223269801844,0.20936285936285953,3
0.030769230769230767,0.0,0.6149882594732237,0.9460030596634887,0.052175602175602034,3
0.4153846153846154,0.5,0.04758018221420438,0.3502748334822885,0.600430020026156,1
0.5538461538461539,0.5,0.18464981112533685,0.2256096617744858,0.6868391762462367,1
0.4923076923076923,0.5,0.1233467147719983,0.279417028634483,0.6462027163558942,1
0.5076923076923077,0.5,0.1386529410050199,0.26565066839384094,0.6560567180544353,1
0.5846153846153846,1.0,0.5321576604807104,0.4105255854977909,1.1187820799482961,2
0.7846153846153846,0.5,0.41515714095847445,0.12826634113945137,0.8615924576513286,2
0.2153846153846154,0.5,0.1548453729687521,0.5422964045279814,0.5172429757596491,1
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.38461538461538464,0.5,0.01993158008762435,0.379280241603157,0.5839564382256737,1
0.4307692307692308,0.5,0.06250788621052769,0.3358898581274678,0.6090827626208979,1
0.38461538461538464,0.5,0.01993158008762435,0.379280241603157,0.5839564382256737,1
0.38461538461538464,0.5,0.01993158008762435,0.379280241603157,0.5839564382256737,1
0.6923076923076923,0.5,0.3229093170287603,0.132099111530786,0.7882405054111848,2
0.5230769230769231,0.5,0.15397479285488086,0.25207152184713466,0.6661203020206203,1
0.2307692307692308,1.0,0.5062430456771314,0.6375260468485612,1.0108669806617219,1
0.3384615384615385,0.5,0.033877056552426274,0.42325566928015695,0.5615058208051906,1
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.04615384615384616,0.0,0.6066461916654956,0.9344608109428134,0.03679098679098664,3
0.4307692307692308,1.0,0.49063494745075925,0.49112154826607723,1.0587642852504542,1
0.2153846153846154,0.5,0.1548453729687521,0.5422964045279814,0.5172429757596491,1
0.7692307692307693,0.5,0.39978058435264996,0.12423824887271855,0.8491103499215308,2
0.9076923076923076,1.0,0.7255754792827595,0.4123214123190357,1.2962285281162178,2
0.8,0.5,0.43053427335503525,0.133950508907991,0.8741670964984406,2
0.2,0.5,0.1701791596106051,0.5572998039449161,0.5135191448566578,1
0.4307692307692308,0.5,0.06250788621052769,0.3358898581274678,0.6090827626208979,1
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.8153846153846154,0.5,0.4459119219744486,0.14109073741809744,0.8868303303904508,2
0.26153846153846155,0.5,0.10893004961167926,0.4974259580190498,0.5309384937770466,1
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.1076923076923077,0.0,0.5761853000227243,0.8894557932687968,0.024747474747474893,3
0.4461538461538462,1.0,0.4927873644281535,0.4814595370061533,1.0639176600077025,2
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.3384615384615385,0.5,0.033877056552426274,0.42325566928015695,0.5615058208051906,1
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.8,1.0,0.6497500876143452,0.3825194337744008,1.2305153849507589,2
0.5076923076923077,0.5,0.1386529410050199,0.26565066839384094,0.6560567180544353,1
0.24615384615384614,0.5,0.12421551513859894,0.5123574401538832,0.525963099459135,1
0.8,0.5,0.43053427335503525,0.133950508907991,0.8741670964984406,2
0.5230769230769231,0.5,0.15397479285488086,0.25207152184713466,0.6661203020206203,1
0.2307692307692308,0.5,0.1395227776205633,0.5273149742155777,0.5213943350211487,1
0.4461538461538462,0.5,0.07761424301341059,0.32159743064241214,0.6179974007034862,1
0.5076923076923077,0.5,0.1386529410050199,0.26565066839384094,0.6560567180544353,1
0.6307692307692307,1.0,0.5524158596777977,0.39491934611029605,1.1402243511044938,2
0.7692307692307693,0.5,0.39978058435264996,0.12423824887271855,0.8491103499215308,2
0.38461538461538464,0.5,0.01993158008762435,0.379280241603157,0.5839564382256737,1
0.18461538461538465,0.0,0.5455297976841189,0.8361672960555168,0.10167055167055185,3
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.38461538461538464,0.5,0.01993158008762435,0.379280241603157,0.5839564382256737,1
0.015384615384615384,0.0,0.6235983398780227,0.9576533524081295,0.06756021756021742,3
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.4923076923076923,1.0,0.5020257243075754,0.45437017317304385,1.0805452098944015,2
0.015384615384615384,0.0,0.6235983398780227,0.9576533524081295,0.06756021756021742,3
0.2,0.5,0.1701791596106051,0.5572998039449161,0.5135191448566578,1
0.5846153846153846,0.5,0.21535171182696003,0.20038183043860447,0.7082890246314959,2
0.3538461538461539,0.5,0.020594978861417392,0.4085437987466138,0.5686717204733154,1
0.8769230769230769,0.5,0.5074267400048917,0.18026578541066632,0.9382971021540971,2
0.4461538461538462,0.5,0.07761424301341059,0.32159743064241214,0.6179974007034862,1
0.5538461538461539,0.5,0.18464981112533685,0.2256096617744858,0.6868391762462367,1
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.3538461538461539,0.5,0.020594978861417392,0.4085437987466138,0.5686717204733154,1
0.5230769230769231,0.5,0.15397479285488086,0.25207152184713466,0.6661203020206203,1
0.04615384615384616,0.0,0.6066461916654956,0.9344608109428134,0.03679098679098664,3
0.3538461538461539,0.5,0.020594978861417392,0.4085437987466138,0.5686717204733154,1
0.6615384615384615,0.5,0.29216844636423306,0.14686659881805683,0.7647029403952504,2
0.5384615384615384,0.5,0.1693080281650296,0.2387115401810974,0.6763841135071056,1
0.8923076923076924,0.5,0.5228063140427018,0.19190225283597534,0.9513507440035058,2
0.030769230769230767,0.0,0.6149882594732237,0.9460030596634887,0.052175602175602034,3
0.3230769230769231,0.5,0.048420342296140714,0.4380137674118687,0.5546741572411737,1
0.4307692307692308,0.5,0.06250788621052769,0.3358898581274678,0.6090827626208979,1
0.4153846153846154,0.5,0.04758018221420438,0.3502748334822885,0.600430020026156,1
0.7230769230769231,0.5,0.3536551203097892,0.1233857520555853,0.812261714484241,2
0.4615384615384616,0.5,0.0928120594515946,0.30741045977613835,0.627162766442405,1
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.4615384615384616,0.5,0.0928120594515946,0.30741045977613835,0.627162766442405,1
0.7538461538461538,0.5,0.38440467263411726,0.12203033834945336,0.836724914405647,2
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.4923076923076923,0.5,0.1233467147719983,0.279417028634483,0.6462027163558942,1
0.2,0.0,0.540504884847742,0.8259568348882789,0.1170551670551672,3
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.8153846153846154,0.5,0.4459119219744486,0.14109073741809744,0.8868303303904508,2
0.3538461538461539,0.5,0.020594978861417392,0.4085437987466138,0.5686717204733154,1
0.015384615384615384,0.0,0.6235983398780227,0.9576533524081295,0.06756021756021742,3
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.8461538461538461,0.5,0.47666856803584107,0.15891642213856716,0.912407802379767,2
0.2923076923076923,0.0,0.5189826406004424,0.7683223269801844,0.20936285936285953,3
0.3384615384615385,0.5,0.033877056552426274,0.42325566928015695,0.5615058208051906,1
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.030769230769230767,0.0,0.6149882594732237,0.9460030596634887,0.052175602175602034,3
0.4,1.0,0.48775946966013034,0.5112872698480209,1.0490586155960877,1
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.4461538461538462,0.5,0.07761424301341059,0.32159743064241214,0.6179974007034862,1
0.38461538461538464,0.5,0.01993158008762435,0.379280241603157,0.5839564382256737,1
0.6461538461538462,0.5,0.2768003743421277,0.1560117569626154,0.7531297315601547,2
0.4461538461538462,0.5,0.07761424301341059,0.32159743064241214,0.6179974007034862,1
0.2,0.0,0.540504884847742,0.8259568348882789,0.1170551670551672,3
0.4153846153846154,0.5,0.04758018221420438,0.3502748334822885,0.600430020026156,1
0.13846153846153847,0.0,0.5628629368671214,0.867714898662906,0.055516705516705664,3
0.4615384615384616,0.5,0.0928120594515946,0.30741045977613835,0.627162766442405,1
0.4615384615384616,0.5,0.0928120594515946,0.30741045977613835,0.627162766442405,1
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.2769230769230769,0.5,0.0936770516013576,0.48252294631692305,0.5363092010555881,1
0.18461538461538465,0.5,0.18552136260489446,0.5723234447156369,0.5102322030967806,1
0.953846153846154,0.5,0.5843272644137559,0.24265837605441587,1.0042256274103276,2
0.7846153846153846,0.5,0.41515714095847445,0.12826634113945137,0.8615924576513286,2
0.13846153846153847,0.0,0.5628629368671214,0.867714898662906,0.055516705516705664,3
0.3230769230769231,0.5,0.048420342296140714,0.4380137674118687,0.5546741572411737,1
0.2923076923076923,0.0,0.5189826406004424,0.7683223269801844,0.20936285936285953,3
0.3692307692307693,0.5,0.013191820534454777,0.39388333576314044,0.576159385339782,1
0.015384615384615384,0.0,0.6235983398780227,0.9576533524081295,0.06756021756021742,3
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.5230769230769231,0.5,0.15397479285488086,0.25207152184713466,0.6661203020206203,1
0.3230769230769231,0.5,0.048420342296140714,0.4380137674118687,0.5546741572411737,1
0.09230769230769233,0.0,0.583341209126933,0.9005236802882787,0.009362859362859521,3
0.2,0.0,0.540504884847742,0.8259568348882789,0.1170551670551672,3
0.2,0.0,0.540504884847742,0.8259568348882789,0.1170551670551672,3
0.4153846153846154,0.5,0.04758018221420438,0.3502748334822885,0.600430020026156,1
0.6461538461538462,0.5,0.2768003743421277,0.1560117569626154,0.7531297315601547,2
0.2923076923076923,0.5,0.07847545518255368,0.4676511269254292,0.5420634712656743,1
0.04615384615384616,0.0,0.6066461916654956,0.9344608109428134,0.03679098679098664,3
0.3384615384615385,0.5,0.033877056552426274,0.42325566928015695,0.5615058208051906,1
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.015384615384615384,0.0,0.6235983398780227,0.9576533524081295,0.06756021756021742,3
0.15384615384615385,0.0,0.5567201610670129,0.8570519080687302,0.07090132090132105,3
0.4461538461538462,0.5,0.07761424301341059,0.32159743064241214,0.6179974007034862,1
0.09230769230769233,0.0,0.583341209126933,0.9005236802882787,0.009362859362859521,3
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.3692307692307693,0.5,0.013191820534454777,0.39388333576314044,0.576159385339782,1
0.6,0.5,0.2307093896604327,0.18838661413032282,0.7192677149562928,2
0.030769230769230767,0.0,0.6149882594732237,0.9460030596634887,0.052175602175602034,3
0.015384615384615384,0.5,0.3545282856418187,0.73856504233338,0.5045437374467985,1
0.15384615384615385,0.5,0.2162238505807856,0.6024253908183399,0.5050019775263778,1
0.12307692307692307,0.0,0.5693552550384922,0.8785178941717513,0.040132090132090265,3
0.3692307692307693,0.5,0.013191820534454777,0.39388333576314044,0.576159385339782,1
0.38461538461538464,0.5,0.01993158008762435,0.379280241603157,0.5839564382256737,1
0.5076923076923077,0.5,0.1386529410050199,0.26565066839384094,0.6560567180544353,1
0.2769230769230769,1.0,0.4955711914732579,0.6010048020613001,1.0186400537662375,1
0.030769230769230767,0.0,0.6149882594732237,0.9460030596634887,0.052175602175602034,3
0.3076923076923077,1.0,0.49074452899452753,0.5774240300388677,1.0249445972370248,1
0.09230769230769233,0.0,0.583341209126933,0.9005236802882787,0.009362859362859521,3
0.5076923076923077,0.5,0.1386529410050199,0.26565066839384094,0.6560567180544353,1
0.4615384615384616,0.5,0.0928120594515946,0.30741045977613835,0.627162766442405,1
0.476923076923077,0.5,0.108062754091375,0.29334424648323604,0.636568029929387,1
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.5230769230769231,0.5,0.15397479285488086,0.25207152184713466,0.6661203020206203,1
0.13846153846153847,0.0,0.5628629368671214,0.867714898662906,0.055516705516705664,3
0.04615384615384616,0.0,0.6066461916654956,0.9344608109428134,0.03679098679098664,3
0.2923076923076923,0.5,0.07847545518255368,0.4676511269254292,0.5420634712656743,1
0.0,0.0,0.6324654871915242,0.9694077937820805,0.0829448329448328,3
0.38461538461538464,0.5,0.01993158008762435,0.379280241603157,0.5839564382256737,1
0.030769230769230767,0.0,0.6149882594732237,0.9460030596634887,0.052175602175602034,3
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.8461538461538461,0.5,0.47666856803584107,0.15891642213856716,0.912407802379767,2
0.015384615384615384,0.0,0.6235983398780227,0.9576533524081295,0.06756021756021742,3
0.2769230769230769,0.5,0.0936770516013576,0.48252294631692305,0.5363092010555881,1
0.4307692307692308,0.0,0.5168092685091931,0.6960198405322309,0.347824397824398,3
0.1076923076923077,0.0,0.5761853000227243,0.8894557932687968,0.024747474747474893,3
0.2923076923076923,0.0,0.5189826406004424,0.7683223269801844,0.20936285936285953,3
0.4153846153846154,0.5,0.04758018221420438,0.3502748334822885,0.600430020026156,1
0.030769230769230767,0.5,0.33915479520626873,0.7233948902716002,0.5027149226573513,1
0.09230769230769233,0.0,0.583341209126933,0.9005236802882787,0.009362859362859521,3
0.4923076923076923,0.5,0.1233467147719983,0.279417028634483,0.6462027163558942,1
0.476923076923077,0.5,0.108062754091375,0.29334424648323604,0.636568029929387,1
0.2923076923076923,0.5,0.07847545518255368,0.4676511269254292,0.5420634712656743,1
0.8,1.0,0.6497500876143452,0.3825194337744008,1.2305153849507589,2
0.2923076923076923,0.5,0.07847545518255368,0.4676511269254292,0.5420634712656743,1
0.3076923076923077,0.5,0.06336226729339527,0.4528135732152347,0.5481892259114245,1
0.6,0.5,0.2307093896604327,0.18838661413032282,0.7192677149562928,2
0.04615384615384616,0.0,0.6066461916654956,0.9344608109428134,0.03679098679098664,3
0.3692307692307693,0.5,0.013191820534454777,0.39388333576314044,0.576159385339782,1
0.12307692307692307,0.0,0.5693552550384922,0.8785178941717513,0.040132090132090265,3
0.04615384615384616,0.0,0.6066461916654956,0.9344608109428134,0.03679098679098664,3
0.2923076923076923,0.5,0.07847545518255368,0.4676511269254292,0.5420634712656743,1
0.2,0.5,0.1701791596106051,0.5572998039449161,0.5135191448566578,1
0.030769230769230767,0.0,0.6149882594732237,0.9460030596634887,0.052175602175602034,3
0.15384615384615385,0.5,0.2162238505807856,0.6024253908183399,0.5050019775263778,1
0.3230769230769231,0.5,0.048420342296140714,0.4380137674118687,0.5546741572411737,1
0.04615384615384616,0.0,0.6066461916654956,0.9344608109428134,0.03679098679098664,3
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.16923076923076924,0.5,0.2008700534695174,0.5873657736422582,0.5073906412230528,1
0.4615384615384616,0.5,0.0928120594515946,0.30741045977613835,0.627162766442405,1
0.030769230769230767,0.0,0.6149882594732237,0.9460030596634887,0.052175602175602034,3
0.4153846153846154,0.5,0.04758018221420438,0.3502748334822885,0.600430020026156,1
0.6615384615384615,0.5,0.29216844636423306,0.14686659881805683,0.7647029403952504,2
0.4923076923076923,0.5,0.1233467147719983,0.279417028634483,0.6462027163558942,1
0.061538461538461535,0.0,0.5985833419129357,0.9230306594388855,0.02140637140637127,3
0.24615384615384614,0.5,0.12421551513859894,0.5123574401538832,0.525963099459135,1
0.6,0.5,0.2307093896604327,0.18838661413032282,0.7192677149562928,2
0.13846153846153847,0.5,0.2315817383132403,0.6175010313675238,0.5030726633314799,1
0.07692307692307693,0.0,0.5908111418635678,0.9117168212342758,0.006021756021755878,3
0.7230769230769231,0.5,0.3536551203097892,0.1233857520555853,0.812261714484241,2
0.09230769230769233,0.0,0.583341209126933,0.9005236802882787,0.009362859362859521,3
0.18461538461538465,0.0,0.5455297976841189,0.8361672960555168,0.10167055167055185,3
0.7230769230769231,0.5,0.3536551203097892,0.1233857520555853,0.812261714484241,2
0.04615384615384616,0.0,0.6066461916654956,0.9344608109428134,0.03679098679098664,3
0.13846153846153847,0.0,0.5628629368671214,0.867714898662906,0.055516705516705664,3
0.2923076923076923,0.5,0.07847545518255368,0.4676511269254292,0.5420634712656743,1
0.16923076923076924,0.5,0.2008700534695174,0.5873657736422582,0.5073906412230528,1
0.1076923076923077,0.0,0.5761853000227243,0.8894557932687968,0.024747474747474893,3
0.2153846153846154,0.5,0.1548453729687521,0.5422964045279814,0.5172429757596491,1
0.2153846153846154,0.5,0.1548453729687521,0.5422964045279814,0.5172429757596491,1
0.24615384615384614,0.5,0.12421551513859894,0.5123574401538832,0.525963099459135,1
0.6,0.5,0.2307093896604327,0.18838661413032282,0.7192677149562928,2
0.5384615384615384,0.5,0.1693080281650296,0.2387115401810974,0.6763841135071056,1
0.1076923076923077,0.0,0.5761853000227243,0.8894557932687968,0.024747474747474893,3
0.2923076923076923,0.5,0.07847545518255368,0.4676511269254292,0.5420634712656743,1
0.5230769230769231,0.5,0.15397479285488086,0.25207152184713466,0.6661203020206203,1
0.13846153846153847,0.0,0.5628629368671214,0.867714898662906,0.055516705516705664,3
0.4153846153846154,0.5,0.04758018221420438,0.3502748334822885,0.600430020026156,1
0.015384615384615384,0.0,0.6235983398780227,0.9576533524081295,0.06756021756021742,3
0.4153846153846154,0.5,0.04758018221420438,0.3502748334822885,0.600430020026156,1
0.2,0.0,0.540504884847742,0.8259568348882789,0.1170551670551672,3
